Data / Time,CPU Usage %,Memory Available GB
2025-03-03 10:55:29.340731,8.1,47.13106155
2025-03-03 10:55:39.538135,4.4,47.06760025
2025-03-03 10:55:49.756806,5.5,47.08012009
2025-03-03 10:56:00.123873,8.6,47.11113358
2025-03-03 10:56:10.362238,8.7,47.2285881
2025-03-03 10:56:20.611583,10.9,47.26556396
2025-03-03 10:56:30.840924,11.1,47.29264832
2025-03-03 10:56:41.191050,11.9,47.29588318
2025-03-03 10:56:51.430737,10.2,47.3373909
2025-03-03 10:57:01.774364,10.3,47.35107422
2025-03-03 10:57:11.953466,12.9,47.16630173
2025-03-03 10:57:22.147606,5.7,47.09246445
2025-03-03 10:57:32.389088,2.1,47.1956749
2025-03-03 10:57:42.626202,2.7,47.31018448
2025-03-03 10:57:52.868867,1.7,47.39741516
2025-03-03 10:58:03.111747,2.1,47.38834381
2025-03-03 10:58:13.457710,4.6,47.33187866
2025-03-03 10:58:23.691540,5.4,47.31431961
2025-03-03 10:58:33.826248,4.6,47.30857086
2025-03-03 10:58:44.066429,4.4,47.33469009
2025-03-03 10:58:54.372681,4,47.35237503
2025-03-03 10:59:04.654769,4.7,47.31689072
2025-03-03 10:59:14.799102,4.9,47.29030991
2025-03-03 10:59:25.106499,4.8,47.2902832
2025-03-03 10:59:35.272733,5.9,47.27360153
2025-03-03 10:59:45.512640,5.3,47.25778198
2025-03-03 10:59:55.657399,5.5,47.27496719
2025-03-03 11:00:05.829722,4.2,47.29561615
2025-03-03 11:00:16.026139,5.5,47.22726059
2025-03-03 11:00:26.193917,5.1,47.19364548
2025-03-03 11:00:36.403600,5.2,47.24733353
2025-03-03 11:00:46.643927,4.7,47.34002304
2025-03-03 11:00:56.884706,9.8,47.12301636
2025-03-03 11:01:07.129582,8.8,47.06481934
2025-03-03 11:01:17.253418,7.7,47.07292557
2025-03-03 11:01:27.454614,6.5,46.97717285
2025-03-03 11:01:37.613057,5.1,47.11945343
2025-03-03 11:01:47.886762,4.1,47.14500809
2025-03-03 11:01:58.121173,5.6,47.15347672
2025-03-03 11:02:08.311394,6.8,47.14262009
2025-03-03 11:02:18.499117,5.6,47.12663269
2025-03-03 11:02:28.738563,5.5,47.34706879
2025-03-03 11:02:38.985164,5.1,47.27755737
2025-03-03 11:02:49.325980,4.3,47.33404541
2025-03-03 11:02:59.563120,1.8,47.3756752
2025-03-03 11:03:09.805089,3,47.24462128
2025-03-03 11:03:20.251040,3.9,47.22493744
2025-03-03 11:03:30.491129,6.1,47.20480347
2025-03-03 11:03:40.729661,3.1,47.28063583
2025-03-03 11:03:50.894047,4.1,47.28726959
2025-03-03 11:04:01.049501,4.9,47.2036438
2025-03-03 11:04:11.261209,4.7,47.20489883
2025-03-03 11:04:21.599245,4.3,47.27892685
2025-03-03 11:04:31.831400,5.3,47.20122147
2025-03-03 11:04:42.042996,3.9,47.26795197
2025-03-03 11:04:52.235262,6,47.15032196
2025-03-03 11:05:02.449001,4,47.15494919
2025-03-03 11:05:12.641227,8.6,47.1547966
2025-03-03 17:38:42.033949,11.2,46.1030426
2025-03-03 17:38:52.285195,10.8,46.11792374
2025-03-03 17:39:02.507865,13.6,46.21247101
2025-03-03 17:39:12.946408,11.3,46.21466827
2025-03-03 17:39:23.117482,6.8,46.29035568
2025-03-03 17:39:33.366484,1.3,46.30750656
2025-03-03 17:39:43.566274,5,46.2886467
2025-03-03 17:39:53.975670,3.5,46.35206985
2025-03-03 17:40:04.143641,2.8,46.41807938
2025-03-03 17:40:14.331256,2.4,46.43846893
2025-03-03 17:40:24.527357,5.2,46.00173187
2025-03-03 17:40:34.767972,1.8,46.26944351
2025-03-03 17:40:45.110860,2.3,46.30839157
2025-03-03 17:40:55.351230,2.2,46.30425262
2025-03-03 17:41:05.594805,1.8,46.3146019
2025-03-03 17:41:15.847383,2,46.41728973
2025-03-03 17:41:26.072030,1.6,46.42102432
2025-03-03 17:41:36.312595,1.7,46.4190712
2025-03-03 17:41:46.544177,2.1,46.57635498
2025-03-03 17:41:56.799702,1.6,46.57800674
2025-03-03 17:42:07.034523,2,46.57363129
2025-03-03 17:42:17.192076,1.8,46.5786705
2025-03-03 17:42:27.424611,1.6,46.58443451
2025-03-03 17:42:37.652846,1.8,46.58476257
2025-03-03 17:42:47.998912,2.4,46.59573746
2025-03-03 17:42:58.235111,1.7,46.60929871
2025-03-03 17:43:08.490696,1.8,46.60845566
2025-03-03 17:43:18.826554,4,46.52888489
2025-03-03 17:43:29.063238,5.9,46.55996323
2025-03-03 17:43:39.299030,2,46.60538101
2025-03-03 17:43:49.648382,2.2,46.62533569
2025-03-03 17:43:59.891046,2,46.6172905
2025-03-03 17:44:10.123514,1.8,46.62347412
2025-03-03 17:44:20.374118,2.7,46.59638214
2025-03-03 17:44:30.668030,1.8,46.60736847
2025-03-03 17:44:40.841071,1.7,46.63403702
2025-03-03 17:44:51.061473,2.1,46.63710403
2025-03-03 17:45:01.329927,1.9,46.63957977
2025-03-03 17:45:11.494830,2,46.65337372
2025-03-03 17:45:21.721707,3.6,46.61108017
2025-03-03 17:45:31.949772,1.8,46.63892365
2025-03-03 17:45:42.190015,1.9,46.64010239
2025-03-03 17:45:52.456941,2,46.63491058
2025-03-03 17:46:02.637692,1.4,46.63407898
2025-03-03 17:46:12.912677,1.5,46.6309166
2025-03-03 17:46:23.163725,1.7,46.67168045
2025-03-03 17:46:33.390193,1.4,46.6778183
2025-03-03 17:46:43.626407,1.7,46.68093872
2025-03-03 17:46:53.865614,1.7,46.67984772
2025-03-03 17:47:04.052762,1.7,46.67608261
2025-03-03 17:47:14.358720,2.1,46.68183136
2025-03-03 17:47:24.524722,4.1,46.62330246
2025-03-03 17:47:34.725182,7.7,46.60795212
2025-03-03 17:47:44.966886,1.7,46.66683197
2025-03-03 17:47:55.212380,4.7,46.71762848
2025-03-03 17:48:05.419011,5.9,46.86199188
2025-03-03 17:48:15.597973,6.3,46.71773148
2025-03-03 17:48:25.825546,14.2,46.18969345
2025-03-03 17:48:36.004571,6.1,46.28511429
2025-03-03 17:48:46.345959,13,46.36779785
2025-03-03 17:48:56.504494,13.3,46.45695496
2025-03-03 17:49:06.843253,3.4,46.73046875
2025-03-03 17:49:17.054374,1.9,46.77399445
2025-03-03 17:49:27.316794,2.5,46.82210159
2025-03-03 17:49:37.591315,8.3,46.60705948
2025-03-03 17:49:48.408837,8,46.6324234
2025-03-03 17:49:58.646520,9.2,46.67023849
2025-03-03 17:50:08.849567,4,46.75367355
2025-03-03 17:50:19.023595,8,46.56344986
2025-03-03 17:50:29.201912,9.1,46.42842484
2025-03-03 17:50:39.473855,6.3,46.36446381
2025-03-03 17:50:49.707772,8.8,46.43238449
2025-03-03 17:50:59.920924,9.9,46.25154114
2025-03-03 17:51:10.192536,3.4,46.47601318
2025-03-03 17:51:20.392651,7.4,46.51592255
2025-03-03 17:51:30.768632,4.2,46.50823975
2025-03-03 17:51:41.017980,6.5,46.48737717
2025-03-03 17:51:51.255015,7.4,46.45989609
2025-03-03 17:52:01.429137,8.3,46.47942352
2025-03-03 17:52:11.611670,8.7,46.46305466
2025-03-03 17:52:21.868328,6.5,46.42898941
2025-03-03 17:52:32.213816,3.9,46.53781891
2025-03-03 17:52:42.390804,4.4,46.54483414
2025-03-03 17:52:52.594199,8.7,46.46669388
2025-03-03 17:53:02.872206,6.8,46.42974854
2025-03-03 17:53:13.143761,5.9,46.36514664
2025-03-03 17:53:23.414259,3.4,46.39902115
2025-03-03 17:53:33.675593,4.1,46.37141418
2025-03-03 17:53:43.849864,9.3,46.09523773
2025-03-03 17:53:54.049460,4.6,46.2792778
2025-03-03 17:54:04.476690,3.4,46.33154678
2025-03-03 17:54:14.925443,5.7,46.21540451
2025-03-03 17:54:25.204265,4.4,46.27042389
2025-03-03 17:54:35.510080,3.9,46.29183578
2025-03-03 17:54:46.254533,4.6,46.2178421
2025-03-03 17:54:56.726653,2.4,46.34461594
2025-03-03 17:55:06.943398,2.6,46.41551208
2025-03-03 17:55:17.205648,3.3,46.35373688
2025-03-03 17:55:27.571252,4,46.28568649
2025-03-03 17:55:37.771284,3.3,46.35601425
2025-03-03 17:55:48.012567,8.3,45.8257103
2025-03-03 17:55:58.316733,6.8,46.13513565
2025-03-03 17:56:08.690920,4.7,46.25776291
2025-03-03 17:56:19.008795,9.1,46.22825241
2025-03-03 17:56:29.478488,6,46.20967484
2025-03-03 17:56:39.821496,6.7,46.27798462
2025-03-03 17:56:50.074097,4.1,46.27281952
2025-03-03 17:57:00.409636,8.4,46.22636414
2025-03-03 17:57:10.644092,9.3,46.28461838
2025-03-03 17:57:20.903133,3.7,46.23907471
2025-03-03 17:57:31.229890,3.7,46.24812317
2025-03-03 17:57:41.626964,6.6,46.31127167
2025-03-03 17:57:52.018760,8,46.34240341
2025-03-03 17:58:02.368891,5.3,46.25551605
2025-03-03 17:58:12.606530,3.3,46.33102417
2025-03-03 17:58:22.848801,2.2,46.33330536
2025-03-03 17:58:33.083291,2.8,46.34216309
2025-03-03 17:58:43.323083,3.6,46.32281494
2025-03-03 17:58:53.566722,3.5,46.3149147
2025-03-03 17:59:03.807181,4.6,46.17877579
2025-03-03 17:59:13.974122,8.8,46.07230377
2025-03-03 17:59:24.211542,3,46.19387436
2025-03-03 17:59:34.534247,3.8,46.16017151
2025-03-03 17:59:44.761751,3.8,46.19718552
2025-03-03 17:59:55.014254,2.1,46.27158356
2025-03-03 18:00:05.306683,3.1,46.27984238
2025-03-03 18:00:15.596896,4.9,46.26494598
2025-03-03 18:00:25.786751,4.4,46.24240112
2025-03-03 18:00:35.949336,4.6,46.09899902
2025-03-03 18:00:46.133180,5.8,46.1268158
2025-03-03 18:00:56.362043,4.9,46.16547775
2025-03-03 18:01:06.685535,4.5,46.14246368
2025-03-03 18:01:16.924645,3.7,46.41222
2025-03-03 18:01:27.083879,3.4,46.38847351
2025-03-03 18:01:37.305958,4.9,46.41610336
2025-03-03 18:01:47.559376,8.6,46.3791275
2025-03-03 18:01:57.925534,2.7,46.54463959
2025-03-03 18:02:08.235558,4,46.43486023
2025-03-03 18:02:18.485460,2.4,46.5497551
2025-03-03 18:02:28.801071,3.1,46.471241
2025-03-03 18:02:39.055573,7.3,46.35711288
2025-03-03 18:02:49.373769,3.4,46.4103775
2025-03-03 18:02:59.646631,1.7,46.53795242
2025-03-03 18:03:09.889905,6.5,46.5500946
2025-03-03 18:03:20.116179,4.1,46.52172852
2025-03-03 18:03:30.363193,5.3,46.38739395
2025-03-03 18:03:40.598772,4.2,46.48974228
2025-03-03 18:03:50.961793,2.6,46.56092834
2025-03-03 18:04:01.184990,4.4,46.48018646
2025-03-03 18:04:11.523640,4.3,46.5147438
2025-03-03 18:04:21.891099,5.9,46.52629471
2025-03-03 18:04:32.107363,5.7,46.38177109
2025-03-03 18:04:42.347702,4.4,46.42695999
2025-03-03 18:04:52.597170,4.1,46.47265244
2025-03-03 18:05:03.033958,3.2,46.51940155
2025-03-03 18:05:13.385518,2.6,46.51948166
2025-03-03 18:05:23.822398,4.9,46.42429352
2025-03-03 18:05:34.139747,3.7,46.43254471
2025-03-03 18:05:44.636573,6.4,46.4154129
2025-03-03 18:05:54.962152,4.7,46.52175903
2025-03-03 18:06:05.402354,6.4,46.48215103
2025-03-03 18:06:15.763317,12.3,46.38793564
2025-03-03 18:06:25.980670,6.7,46.43923187
2025-03-03 18:06:36.321822,2.2,46.49332428
2025-03-03 18:06:46.664931,2.6,46.51794052
2025-03-03 18:06:57.040191,4.7,46.39952087
2025-03-03 18:07:08.383585,4.3,46.49671173
2025-03-03 18:07:18.924228,5.8,46.42433929
2025-03-03 18:07:29.169682,6.6,46.46082306
2025-03-03 18:07:39.410577,3,46.46004868
2025-03-03 18:07:49.655272,10.8,46.22612381
2025-03-03 18:07:59.883215,9.3,46.39228821
2025-03-03 18:08:10.064803,11,46.35980988
2025-03-03 18:08:20.262619,6.3,46.31156158
2025-03-03 18:08:30.502776,7.9,46.30127335
2025-03-03 18:08:40.744516,5.7,46.35987473
2025-03-03 18:08:50.991880,10.1,46.25955963
2025-03-03 18:09:01.224786,3.3,46.33699799
2025-03-03 18:09:11.472808,4.1,46.22332001
2025-03-03 18:09:21.703768,3.6,46.32348251
2025-03-03 18:09:31.977105,4.9,46.2106514
2025-03-03 18:09:42.185697,2.1,46.26062775
2025-03-03 18:09:52.377518,1.7,46.30826569
2025-03-03 18:10:02.564493,1.7,46.31618118
2025-03-03 18:10:12.803966,8.6,46.0436821
2025-03-03 18:10:23.148944,8.1,45.72867203
2025-03-03 18:10:33.387576,5.3,45.83456039
2025-03-03 18:10:43.737313,4.4,46.09275818
2025-03-03 18:10:53.978162,4.2,46.04004288
2025-03-03 18:11:04.137452,4.3,46.04470444
2025-03-03 18:11:14.347721,3.4,46.05752945
2025-03-03 18:11:24.589772,7.2,45.95669174
2025-03-03 18:11:34.837403,3.1,46.07256699
2025-03-03 18:11:45.171871,2,46.12403488
2025-03-03 18:11:55.526761,1.7,46.16080093
2025-03-03 18:12:05.751912,1.6,46.15461731
2025-03-03 18:12:16.003544,4.5,46.04154968
2025-03-03 18:12:26.249023,7.1,45.9184494
2025-03-03 18:12:36.460106,4.3,45.95051193
2025-03-03 18:12:46.693419,6.2,45.94823456
2025-03-03 18:12:57.073557,3.3,46.13747787
2025-03-03 18:13:07.408136,3.1,46.17389297
2025-03-03 18:13:17.647632,2.5,46.16696548
2025-03-03 18:13:27.995863,5.1,46.14795303
2025-03-03 18:13:38.334592,4.2,46.20882416
2025-03-03 18:13:48.670756,3.7,46.12374115
2025-03-03 18:13:58.933890,2.5,46.15970993
2025-03-03 18:14:09.155027,1.9,46.1914978
2025-03-03 18:14:19.391874,1.8,46.15369797
2025-03-03 18:14:29.632480,3.1,46.16496277
2025-03-03 18:14:39.872779,1.5,46.1824379
2025-03-03 18:14:50.116201,2.1,46.20347595
2025-03-03 18:15:00.322362,2.2,46.21204376
2025-03-03 18:15:10.569281,3.7,46.16048813
2025-03-03 18:15:20.834922,3.5,46.12324524
2025-03-03 18:15:31.189679,3,46.10504532
2025-03-03 18:15:41.455745,6.3,46.10993195
2025-03-03 18:15:51.658590,3.4,46.18629837
2025-03-03 18:16:01.817960,2.4,46.19444656
2025-03-03 18:16:12.238924,3.4,46.19987869
2025-03-03 18:16:22.400577,2.7,46.2178421
2025-03-03 18:16:32.619441,3.9,46.05602646
2025-03-03 18:16:42.865778,5.4,46.14524078
2025-03-03 18:16:53.038182,2.8,46.16741943
2025-03-03 18:17:03.237145,4.3,46.1166954
2025-03-03 18:17:13.478432,2.7,46.23282623
2025-03-03 18:17:23.649977,2.8,46.2255249
2025-03-03 18:17:33.881166,3.2,46.21707916
2025-03-03 18:17:44.099213,3.7,46.12856674
2025-03-03 18:17:54.258258,4.6,46.10895157
2025-03-03 18:18:04.434478,4.5,46.23631287
2025-03-03 18:18:14.617121,2.1,46.23932648
2025-03-03 18:18:24.854077,4.7,46.09375
2025-03-03 18:18:35.099651,3.6,46.17815399
2025-03-03 18:18:45.337071,8.6,46.15136337
2025-03-03 18:18:55.579095,3.6,46.34943771
2025-03-03 18:19:05.813927,3.2,46.36319351
2025-03-03 18:19:15.975665,6.2,45.71040344
2025-03-03 18:19:26.195962,6.5,45.95107269
2025-03-03 18:19:36.430458,7.5,45.68758774
2025-03-03 18:19:46.674314,6.3,45.70638275
2025-03-03 18:19:56.928721,8,45.47863388
2025-03-03 18:20:07.153910,6.5,45.70066071
2025-03-03 18:20:17.497398,4.7,45.86903
2025-03-03 18:20:27.768796,4,45.88319397
2025-03-03 18:20:38.033036,3.8,45.70362091
2025-03-03 18:20:48.218881,2.4,45.81616592
2025-03-03 18:20:58.576805,2.7,46.21364975
2025-03-03 18:21:08.903008,2.7,46.21221161
2025-03-03 18:21:19.190188,5.2,46.23527908
2025-03-03 18:21:29.414044,4.2,46.18441391
2025-03-03 18:21:39.624034,2.2,46.2279892
2025-03-03 18:21:49.967826,3,46.28100586
2025-03-03 18:22:00.310474,9.6,46.04983521